pK,pL,value
117/160<=pK<=469/640,189/640<=pL<=19/64, 	ExistsSat
469/640<=pK<=47/64,189/640<=pL<=19/64, 	ExistsSat
47/64<=pK<=471/640,47/160<=pL<=189/640, 	ExistsSat
471/640<=pK<=59/80,47/160<=pL<=189/640, 	ExistsSat
47/64<=pK<=471/640,189/640<=pL<=19/64, 	ExistsSat
471/640<=pK<=59/80,189/640<=pL<=19/64, 	ExistsSat
117/160<=pK<=469/640,19/64<=pL<=191/640, 	ExistsViolated
469/640<=pK<=47/64,19/64<=pL<=191/640, 	ExistsViolated
117/160<=pK<=469/640,191/640<=pL<=3/10, 	ExistsViolated
469/640<=pK<=47/64,191/640<=pL<=3/10, 	ExistsViolated
237/320<=pK<=95/128,93/320<=pL<=187/640, 	ExistsSat
95/128<=pK<=119/160,93/320<=pL<=187/640, 	ExistsSat
237/320<=pK<=95/128,187/640<=pL<=47/160, 	ExistsSat
95/128<=pK<=119/160,187/640<=pL<=47/160, 	ExistsSat
239/320<=pK<=479/640,23/80<=pL<=37/128, 	ExistsSat
479/640<=pK<=3/4,23/80<=pL<=37/128, 	ExistsSat
239/320<=pK<=479/640,37/128<=pL<=93/320, 	ExistsSat
479/640<=pK<=3/4,37/128<=pL<=93/320, 	ExistsSat
119/160<=pK<=477/640,93/320<=pL<=187/640, 	ExistsViolated
477/640<=pK<=239/320,93/320<=pL<=187/640, 	ExistsViolated
119/160<=pK<=477/640,187/640<=pL<=47/160, 	ExistsViolated
477/640<=pK<=239/320,187/640<=pL<=47/160, 	ExistsViolated
239/320<=pK<=479/640,93/320<=pL<=187/640, 	ExistsViolated
479/640<=pK<=3/4,93/320<=pL<=187/640, 	ExistsViolated
239/320<=pK<=479/640,187/640<=pL<=47/160, 	ExistsViolated
479/640<=pK<=3/4,187/640<=pL<=47/160, 	ExistsViolated
59/80<=pK<=473/640,47/160<=pL<=189/640, 	ExistsViolated
473/640<=pK<=237/320,47/160<=pL<=189/640, 	ExistsViolated
59/80<=pK<=473/640,189/640<=pL<=19/64, 	ExistsViolated
473/640<=pK<=237/320,189/640<=pL<=19/64, 	ExistsViolated
237/320<=pK<=95/128,47/160<=pL<=189/640, 	ExistsViolated
95/128<=pK<=119/160,47/160<=pL<=189/640, 	ExistsViolated
237/320<=pK<=95/128,189/640<=pL<=19/64, 	ExistsViolated
95/128<=pK<=119/160,189/640<=pL<=19/64, 	ExistsViolated
253/320<=pK<=507/640,87/320<=pL<=35/128, 	ExistsSat
507/640<=pK<=127/160,87/320<=pL<=35/128, 	ExistsSat
253/320<=pK<=507/640,35/128<=pL<=11/40, 	ExistsSat
507/640<=pK<=127/160,35/128<=pL<=11/40, 	ExistsSat
127/160<=pK<=509/640,87/320<=pL<=35/128, 	ExistsSat
509/640<=pK<=51/64,87/320<=pL<=35/128, 	ExistsSat
127/160<=pK<=509/640,35/128<=pL<=11/40, 	ExistsSat
509/640<=pK<=51/64,35/128<=pL<=11/40, 	ExistsSat
51/64<=pK<=511/640,87/320<=pL<=35/128, 	ExistsViolated
511/640<=pK<=4/5,87/320<=pL<=35/128, 	ExistsViolated
51/64<=pK<=511/640,35/128<=pL<=11/40, 	ExistsViolated
511/640<=pK<=4/5,35/128<=pL<=11/40, 	ExistsViolated
121/160<=pK<=97/128,91/320<=pL<=183/640, 	ExistsSat
97/128<=pK<=243/320,91/320<=pL<=183/640, 	ExistsSat
121/160<=pK<=97/128,183/640<=pL<=23/80, 	ExistsSat
97/128<=pK<=243/320,183/640<=pL<=23/80, 	ExistsSat
243/320<=pK<=487/640,91/320<=pL<=183/640, 	ExistsSat
487/640<=pK<=61/80,91/320<=pL<=183/640, 	ExistsSat
243/320<=pK<=487/640,183/640<=pL<=23/80, 	ExistsSat
487/640<=pK<=61/80,183/640<=pL<=23/80, 	ExistsSat
247/320<=pK<=99/128,89/320<=pL<=179/640, 	ExistsSat
99/128<=pK<=31/40,89/320<=pL<=179/640, 	ExistsSat
247/320<=pK<=99/128,179/640<=pL<=9/32, 	ExistsSat
99/128<=pK<=31/40,179/640<=pL<=9/32, 	ExistsSat
49/64<=pK<=491/640,9/32<=pL<=181/640, 	ExistsSat
491/640<=pK<=123/160,9/32<=pL<=181/640, 	ExistsSat
49/64<=pK<=491/640,181/640<=pL<=91/320, 	ExistsSat
491/640<=pK<=123/160,181/640<=pL<=91/320, 	ExistsSat
61/80<=pK<=489/640,91/320<=pL<=183/640, 	ExistsViolated
489/640<=pK<=49/64,91/320<=pL<=183/640, 	ExistsViolated
61/80<=pK<=489/640,183/640<=pL<=23/80, 	ExistsViolated
489/640<=pK<=49/64,183/640<=pL<=23/80, 	ExistsViolated
49/64<=pK<=491/640,91/320<=pL<=183/640, 	ExistsViolated
491/640<=pK<=123/160,91/320<=pL<=183/640, 	ExistsViolated
49/64<=pK<=491/640,183/640<=pL<=23/80, 	ExistsViolated
491/640<=pK<=123/160,183/640<=pL<=23/80, 	ExistsViolated
123/160<=pK<=493/640,9/32<=pL<=181/640, 	ExistsViolated
493/640<=pK<=247/320,9/32<=pL<=181/640, 	ExistsViolated
123/160<=pK<=493/640,181/640<=pL<=91/320, 	ExistsViolated
493/640<=pK<=247/320,181/640<=pL<=91/320, 	ExistsViolated
247/320<=pK<=99/128,9/32<=pL<=181/640, 	ExistsViolated
99/128<=pK<=31/40,9/32<=pL<=181/640, 	ExistsViolated
247/320<=pK<=99/128,181/640<=pL<=91/320, 	ExistsViolated
99/128<=pK<=31/40,181/640<=pL<=91/320, 	ExistsViolated
3/4<=pK<=481/640,23/80<=pL<=37/128, 	ExistsSat
481/640<=pK<=241/320,23/80<=pL<=37/128, 	ExistsSat
3/4<=pK<=481/640,37/128<=pL<=93/320, 	ExistsSat
481/640<=pK<=241/320,37/128<=pL<=93/320, 	ExistsSat
241/320<=pK<=483/640,23/80<=pL<=37/128, 	ExistsViolated
483/640<=pK<=121/160,23/80<=pL<=37/128, 	ExistsViolated
241/320<=pK<=483/640,37/128<=pL<=93/320, 	ExistsViolated
483/640<=pK<=121/160,37/128<=pL<=93/320, 	ExistsViolated
121/160<=pK<=97/128,23/80<=pL<=37/128, 	ExistsViolated
97/128<=pK<=243/320,23/80<=pL<=37/128, 	ExistsViolated
121/160<=pK<=97/128,37/128<=pL<=93/320, 	ExistsViolated
97/128<=pK<=243/320,37/128<=pL<=93/320, 	ExistsViolated
31/40<=pK<=497/640,89/320<=pL<=179/640, 	ExistsSat
497/640<=pK<=249/320,89/320<=pL<=179/640, 	ExistsSat
31/40<=pK<=497/640,179/640<=pL<=9/32, 	ExistsSat
497/640<=pK<=249/320,179/640<=pL<=9/32, 	ExistsSat
249/320<=pK<=499/640,89/320<=pL<=179/640, 	ExistsViolated
499/640<=pK<=25/32,89/320<=pL<=179/640, 	ExistsViolated
249/320<=pK<=499/640,179/640<=pL<=9/32, 	ExistsViolated
499/640<=pK<=25/32,179/640<=pL<=9/32, 	ExistsViolated
25/32<=pK<=501/640,11/40<=pL<=177/640, 	ExistsSat
501/640<=pK<=251/320,11/40<=pL<=177/640, 	ExistsSat
25/32<=pK<=501/640,177/640<=pL<=89/320, 	ExistsSat
501/640<=pK<=251/320,177/640<=pL<=89/320, 	ExistsSat
251/320<=pK<=503/640,11/40<=pL<=177/640, 	ExistsSat
503/640<=pK<=63/80,11/40<=pL<=177/640, 	ExistsSat
251/320<=pK<=503/640,177/640<=pL<=89/320, 	ExistsSat
503/640<=pK<=63/80,177/640<=pL<=89/320, 	ExistsSat
25/32<=pK<=501/640,89/320<=pL<=179/640, 	ExistsViolated
501/640<=pK<=251/320,89/320<=pL<=179/640, 	ExistsViolated
25/32<=pK<=501/640,179/640<=pL<=9/32, 	ExistsViolated
501/640<=pK<=251/320,179/640<=pL<=9/32, 	ExistsViolated
63/80<=pK<=101/128,11/40<=pL<=177/640, 	ExistsViolated
101/128<=pK<=253/320,11/40<=pL<=177/640, 	ExistsViolated
63/80<=pK<=101/128,177/640<=pL<=89/320, 	ExistsViolated
101/128<=pK<=253/320,177/640<=pL<=89/320, 	ExistsViolated
253/320<=pK<=507/640,11/40<=pL<=177/640, 	ExistsViolated
507/640<=pK<=127/160,11/40<=pL<=177/640, 	ExistsViolated
253/320<=pK<=507/640,177/640<=pL<=89/320, 	ExistsViolated
507/640<=pK<=127/160,177/640<=pL<=89/320, 	ExistsViolated
139/160<=pK<=557/640,79/320<=pL<=159/640, 	ExistsSat
557/640<=pK<=279/320,79/320<=pL<=159/640, 	ExistsSat
139/160<=pK<=557/640,159/640<=pL<=1/4, 	ExistsSat
557/640<=pK<=279/320,159/640<=pL<=1/4, 	ExistsSat
279/320<=pK<=559/640,79/320<=pL<=159/640, 	ExistsSat
559/640<=pK<=7/8,79/320<=pL<=159/640, 	ExistsSat
279/320<=pK<=559/640,159/640<=pL<=1/4, 	ExistsSat
559/640<=pK<=7/8,159/640<=pL<=1/4, 	ExistsSat
7/8<=pK<=561/640,79/320<=pL<=159/640, 	ExistsViolated
561/640<=pK<=281/320,79/320<=pL<=159/640, 	ExistsViolated
7/8<=pK<=561/640,159/640<=pL<=1/4, 	ExistsViolated
561/640<=pK<=281/320,159/640<=pL<=1/4, 	ExistsViolated
281/320<=pK<=563/640,79/320<=pL<=159/640, 	ExistsViolated
563/640<=pK<=141/160,79/320<=pL<=159/640, 	ExistsViolated
281/320<=pK<=563/640,159/640<=pL<=1/4, 	ExistsViolated
563/640<=pK<=141/160,159/640<=pL<=1/4, 	ExistsViolated
141/160<=pK<=113/128,39/160<=pL<=157/640, 	ExistsSat
113/128<=pK<=283/320,39/160<=pL<=157/640, 	ExistsSat
141/160<=pK<=113/128,157/640<=pL<=79/320, 	ExistsSat
113/128<=pK<=283/320,157/640<=pL<=79/320, 	ExistsSat
283/320<=pK<=567/640,39/160<=pL<=157/640, 	ExistsSat
567/640<=pK<=71/80,39/160<=pL<=157/640, 	ExistsSat
283/320<=pK<=567/640,157/640<=pL<=79/320, 	ExistsSat
567/640<=pK<=71/80,157/640<=pL<=79/320, 	ExistsSat
141/160<=pK<=113/128,79/320<=pL<=159/640, 	ExistsViolated
113/128<=pK<=283/320,79/320<=pL<=159/640, 	ExistsViolated
141/160<=pK<=113/128,159/640<=pL<=1/4, 	ExistsViolated
113/128<=pK<=283/320,159/640<=pL<=1/4, 	ExistsViolated
57/64<=pK<=571/640,77/320<=pL<=31/128, 	ExistsSat
571/640<=pK<=143/160,77/320<=pL<=31/128, 	ExistsSat
57/64<=pK<=571/640,31/128<=pL<=39/160, 	ExistsSat
571/640<=pK<=143/160,31/128<=pL<=39/160, 	ExistsSat
143/160<=pK<=573/640,77/320<=pL<=31/128, 	ExistsSat
573/640<=pK<=287/320,77/320<=pL<=31/128, 	ExistsSat
143/160<=pK<=573/640,31/128<=pL<=39/160, 	ExistsSat
573/640<=pK<=287/320,31/128<=pL<=39/160, 	ExistsSat
287/320<=pK<=115/128,77/320<=pL<=31/128, 	ExistsSat
115/128<=pK<=9/10,77/320<=pL<=31/128, 	ExistsSat
287/320<=pK<=115/128,31/128<=pL<=39/160, 	ExistsSat
115/128<=pK<=9/10,31/128<=pL<=39/160, 	ExistsSat
71/80<=pK<=569/640,39/160<=pL<=157/640, 	ExistsViolated
569/640<=pK<=57/64,39/160<=pL<=157/640, 	ExistsViolated
71/80<=pK<=569/640,157/640<=pL<=79/320, 	ExistsViolated
569/640<=pK<=57/64,157/640<=pL<=79/320, 	ExistsViolated
57/64<=pK<=571/640,39/160<=pL<=157/640, 	ExistsViolated
571/640<=pK<=143/160,39/160<=pL<=157/640, 	ExistsViolated
57/64<=pK<=571/640,157/640<=pL<=79/320, 	ExistsViolated
571/640<=pK<=143/160,157/640<=pL<=79/320, 	ExistsViolated
259/320<=pK<=519/640,17/64<=pL<=171/640, 	ExistsSat
519/640<=pK<=13/16,17/64<=pL<=171/640, 	ExistsSat
259/320<=pK<=519/640,171/640<=pL<=43/160, 	ExistsSat
519/640<=pK<=13/16,171/640<=pL<=43/160, 	ExistsSat
4/5<=pK<=513/640,43/160<=pL<=173/640, 	ExistsSat
513/640<=pK<=257/320,43/160<=pL<=173/640, 	ExistsSat
4/5<=pK<=513/640,173/640<=pL<=87/320, 	ExistsSat
513/640<=pK<=257/320,173/640<=pL<=87/320, 	ExistsSat
257/320<=pK<=103/128,43/160<=pL<=173/640, 	ExistsSat
103/128<=pK<=129/160,43/160<=pL<=173/640, 	ExistsSat
257/320<=pK<=103/128,173/640<=pL<=87/320, 	ExistsSat
103/128<=pK<=129/160,173/640<=pL<=87/320, 	ExistsSat
4/5<=pK<=513/640,87/320<=pL<=35/128, 	ExistsViolated
513/640<=pK<=257/320,87/320<=pL<=35/128, 	ExistsViolated
4/5<=pK<=513/640,35/128<=pL<=11/40, 	ExistsViolated
513/640<=pK<=257/320,35/128<=pL<=11/40, 	ExistsViolated
129/160<=pK<=517/640,43/160<=pL<=173/640, 	ExistsViolated
517/640<=pK<=259/320,43/160<=pL<=173/640, 	ExistsViolated
129/160<=pK<=517/640,173/640<=pL<=87/320, 	ExistsViolated
517/640<=pK<=259/320,173/640<=pL<=87/320, 	ExistsViolated
259/320<=pK<=519/640,43/160<=pL<=173/640, 	ExistsViolated
519/640<=pK<=13/16,43/160<=pL<=173/640, 	ExistsViolated
259/320<=pK<=519/640,173/640<=pL<=87/320, 	ExistsViolated
519/640<=pK<=13/16,173/640<=pL<=87/320, 	ExistsViolated
13/16<=pK<=521/640,17/64<=pL<=171/640, 	ExistsSat
521/640<=pK<=261/320,17/64<=pL<=171/640, 	ExistsSat
13/16<=pK<=521/640,171/640<=pL<=43/160, 	ExistsSat
521/640<=pK<=261/320,171/640<=pL<=43/160, 	ExistsSat
261/320<=pK<=523/640,17/64<=pL<=171/640, 	ExistsViolated
523/640<=pK<=131/160,17/64<=pL<=171/640, 	ExistsViolated
261/320<=pK<=523/640,171/640<=pL<=43/160, 	ExistsViolated
523/640<=pK<=131/160,171/640<=pL<=43/160, 	ExistsViolated
131/160<=pK<=105/128,21/80<=pL<=169/640, 	ExistsSat
105/128<=pK<=263/320,21/80<=pL<=169/640, 	ExistsSat
131/160<=pK<=105/128,169/640<=pL<=17/64, 	ExistsSat
105/128<=pK<=263/320,169/640<=pL<=17/64, 	ExistsSat
263/320<=pK<=527/640,21/80<=pL<=169/640, 	ExistsSat
527/640<=pK<=33/40,21/80<=pL<=169/640, 	ExistsSat
263/320<=pK<=527/640,169/640<=pL<=17/64, 	ExistsSat
527/640<=pK<=33/40,169/640<=pL<=17/64, 	ExistsSat
131/160<=pK<=105/128,17/64<=pL<=171/640, 	ExistsViolated
105/128<=pK<=263/320,17/64<=pL<=171/640, 	ExistsViolated
131/160<=pK<=105/128,171/640<=pL<=43/160, 	ExistsViolated
105/128<=pK<=263/320,171/640<=pL<=43/160, 	ExistsViolated
53/64<=pK<=531/640,83/320<=pL<=167/640, 	ExistsSat
531/640<=pK<=133/160,83/320<=pL<=167/640, 	ExistsSat
53/64<=pK<=531/640,167/640<=pL<=21/80, 	ExistsSat
531/640<=pK<=133/160,167/640<=pL<=21/80, 	ExistsSat
133/160<=pK<=533/640,83/320<=pL<=167/640, 	ExistsSat
533/640<=pK<=267/320,83/320<=pL<=167/640, 	ExistsSat
133/160<=pK<=533/640,167/640<=pL<=21/80, 	ExistsSat
533/640<=pK<=267/320,167/640<=pL<=21/80, 	ExistsSat
267/320<=pK<=107/128,83/320<=pL<=167/640, 	ExistsViolated
107/128<=pK<=67/80,83/320<=pL<=167/640, 	ExistsViolated
267/320<=pK<=107/128,167/640<=pL<=21/80, 	ExistsViolated
107/128<=pK<=67/80,167/640<=pL<=21/80, 	ExistsViolated
271/320<=pK<=543/640,81/320<=pL<=163/640, 	ExistsSat
543/640<=pK<=17/20,81/320<=pL<=163/640, 	ExistsSat
271/320<=pK<=543/640,163/640<=pL<=41/160, 	ExistsSat
543/640<=pK<=17/20,163/640<=pL<=41/160, 	ExistsSat
67/80<=pK<=537/640,41/160<=pL<=33/128, 	ExistsSat
537/640<=pK<=269/320,41/160<=pL<=33/128, 	ExistsSat
67/80<=pK<=537/640,33/128<=pL<=83/320, 	ExistsSat
537/640<=pK<=269/320,33/128<=pL<=83/320, 	ExistsSat
269/320<=pK<=539/640,41/160<=pL<=33/128, 	ExistsSat
539/640<=pK<=27/32,41/160<=pL<=33/128, 	ExistsSat
269/320<=pK<=539/640,33/128<=pL<=83/320, 	ExistsSat
539/640<=pK<=27/32,33/128<=pL<=83/320, 	ExistsSat
67/80<=pK<=537/640,83/320<=pL<=167/640, 	ExistsViolated
537/640<=pK<=269/320,83/320<=pL<=167/640, 	ExistsViolated
67/80<=pK<=537/640,167/640<=pL<=21/80, 	ExistsViolated
537/640<=pK<=269/320,167/640<=pL<=21/80, 	ExistsViolated
27/32<=pK<=541/640,41/160<=pL<=33/128, 	ExistsViolated
541/640<=pK<=271/320,41/160<=pL<=33/128, 	ExistsViolated
27/32<=pK<=541/640,33/128<=pL<=83/320, 	ExistsViolated
541/640<=pK<=271/320,33/128<=pL<=83/320, 	ExistsViolated
271/320<=pK<=543/640,41/160<=pL<=33/128, 	ExistsViolated
543/640<=pK<=17/20,41/160<=pL<=33/128, 	ExistsViolated
271/320<=pK<=543/640,33/128<=pL<=83/320, 	ExistsViolated
543/640<=pK<=17/20,33/128<=pL<=83/320, 	ExistsViolated
33/40<=pK<=529/640,21/80<=pL<=169/640, 	ExistsViolated
529/640<=pK<=53/64,21/80<=pL<=169/640, 	ExistsViolated
33/40<=pK<=529/640,169/640<=pL<=17/64, 	ExistsViolated
529/640<=pK<=53/64,169/640<=pL<=17/64, 	ExistsViolated
53/64<=pK<=531/640,21/80<=pL<=169/640, 	ExistsViolated
531/640<=pK<=133/160,21/80<=pL<=169/640, 	ExistsViolated
53/64<=pK<=531/640,169/640<=pL<=17/64, 	ExistsViolated
531/640<=pK<=133/160,169/640<=pL<=17/64, 	ExistsViolated
17/20<=pK<=109/128,81/320<=pL<=163/640, 	ExistsSat
109/128<=pK<=273/320,81/320<=pL<=163/640, 	ExistsSat
17/20<=pK<=109/128,163/640<=pL<=41/160, 	ExistsSat
109/128<=pK<=273/320,163/640<=pL<=41/160, 	ExistsSat
273/320<=pK<=547/640,81/320<=pL<=163/640, 	ExistsSat
547/640<=pK<=137/160,81/320<=pL<=163/640, 	ExistsSat
273/320<=pK<=547/640,163/640<=pL<=41/160, 	ExistsSat
547/640<=pK<=137/160,163/640<=pL<=41/160, 	ExistsSat
55/64<=pK<=551/640,1/4<=pL<=161/640, 	ExistsSat
551/640<=pK<=69/80,1/4<=pL<=161/640, 	ExistsSat
55/64<=pK<=551/640,161/640<=pL<=81/320, 	ExistsSat
551/640<=pK<=69/80,161/640<=pL<=81/320, 	ExistsSat
137/160<=pK<=549/640,81/320<=pL<=163/640, 	ExistsViolated
549/640<=pK<=55/64,81/320<=pL<=163/640, 	ExistsViolated
137/160<=pK<=549/640,163/640<=pL<=41/160, 	ExistsViolated
549/640<=pK<=55/64,163/640<=pL<=41/160, 	ExistsViolated
55/64<=pK<=551/640,81/320<=pL<=163/640, 	ExistsViolated
551/640<=pK<=69/80,81/320<=pL<=163/640, 	ExistsViolated
55/64<=pK<=551/640,163/640<=pL<=41/160, 	ExistsViolated
551/640<=pK<=69/80,163/640<=pL<=41/160, 	ExistsViolated
69/80<=pK<=553/640,1/4<=pL<=161/640, 	ExistsSat
553/640<=pK<=277/320,1/4<=pL<=161/640, 	ExistsSat
69/80<=pK<=553/640,161/640<=pL<=81/320, 	ExistsSat
553/640<=pK<=277/320,161/640<=pL<=81/320, 	ExistsSat
277/320<=pK<=111/128,1/4<=pL<=161/640, 	ExistsViolated
111/128<=pK<=139/160,1/4<=pL<=161/640, 	ExistsViolated
277/320<=pK<=111/128,161/640<=pL<=81/320, 	ExistsViolated
111/128<=pK<=139/160,161/640<=pL<=81/320, 	ExistsViolated
139/160<=pK<=557/640,1/4<=pL<=161/640, 	ExistsViolated
557/640<=pK<=279/320,1/4<=pL<=161/640, 	ExistsViolated
139/160<=pK<=557/640,161/640<=pL<=81/320, 	ExistsViolated
557/640<=pK<=279/320,161/640<=pL<=81/320, 	ExistsViolated
35/64<=pK<=351/640,63/160<=pL<=253/640, 	ExistsSat
351/640<=pK<=11/20,63/160<=pL<=253/640, 	ExistsSat
35/64<=pK<=351/640,253/640<=pL<=127/320, 	ExistsSat
351/640<=pK<=11/20,253/640<=pL<=127/320, 	ExistsSat
87/160<=pK<=349/640,127/320<=pL<=51/128, 	ExistsSat
349/640<=pK<=35/64,127/320<=pL<=51/128, 	ExistsSat
87/160<=pK<=349/640,51/128<=pL<=2/5, 	ExistsSat
349/640<=pK<=35/64,51/128<=pL<=2/5, 	ExistsSat
35/64<=pK<=351/640,127/320<=pL<=51/128, 	ExistsViolated
351/640<=pK<=11/20,127/320<=pL<=51/128, 	ExistsViolated
35/64<=pK<=351/640,51/128<=pL<=2/5, 	ExistsViolated
351/640<=pK<=11/20,51/128<=pL<=2/5, 	ExistsViolated
37/64<=pK<=371/640,119/320<=pL<=239/640, 	ExistsSat
371/640<=pK<=93/160,119/320<=pL<=239/640, 	ExistsSat
37/64<=pK<=371/640,239/640<=pL<=3/8, 	ExistsSat
371/640<=pK<=93/160,239/640<=pL<=3/8, 	ExistsSat
187/320<=pK<=75/128,59/160<=pL<=237/640, 	ExistsSat
75/128<=pK<=47/80,59/160<=pL<=237/640, 	ExistsSat
187/320<=pK<=75/128,237/640<=pL<=119/320, 	ExistsSat
75/128<=pK<=47/80,237/640<=pL<=119/320, 	ExistsSat
93/160<=pK<=373/640,119/320<=pL<=239/640, 	ExistsSat
373/640<=pK<=187/320,119/320<=pL<=239/640, 	ExistsSat
93/160<=pK<=373/640,239/640<=pL<=3/8, 	ExistsSat
373/640<=pK<=187/320,239/640<=pL<=3/8, 	ExistsSat
187/320<=pK<=75/128,119/320<=pL<=239/640, 	ExistsViolated
75/128<=pK<=47/80,119/320<=pL<=239/640, 	ExistsViolated
187/320<=pK<=75/128,239/640<=pL<=3/8, 	ExistsViolated
75/128<=pK<=47/80,239/640<=pL<=3/8, 	ExistsViolated
47/80<=pK<=377/640,117/320<=pL<=47/128, 	ExistsSat
377/640<=pK<=189/320,117/320<=pL<=47/128, 	ExistsSat
47/80<=pK<=377/640,47/128<=pL<=59/160, 	ExistsSat
377/640<=pK<=189/320,47/128<=pL<=59/160, 	ExistsSat
189/320<=pK<=379/640,117/320<=pL<=47/128, 	ExistsSat
379/640<=pK<=19/32,117/320<=pL<=47/128, 	ExistsSat
189/320<=pK<=379/640,47/128<=pL<=59/160, 	ExistsSat
379/640<=pK<=19/32,47/128<=pL<=59/160, 	ExistsSat
19/32<=pK<=381/640,29/80<=pL<=233/640, 	ExistsSat
381/640<=pK<=191/320,29/80<=pL<=233/640, 	ExistsSat
19/32<=pK<=381/640,233/640<=pL<=117/320, 	ExistsSat
381/640<=pK<=191/320,233/640<=pL<=117/320, 	ExistsSat
191/320<=pK<=383/640,29/80<=pL<=233/640, 	ExistsViolated
383/640<=pK<=3/5,29/80<=pL<=233/640, 	ExistsViolated
191/320<=pK<=383/640,233/640<=pL<=117/320, 	ExistsViolated
383/640<=pK<=3/5,233/640<=pL<=117/320, 	ExistsViolated
19/32<=pK<=381/640,117/320<=pL<=47/128, 	ExistsViolated
381/640<=pK<=191/320,117/320<=pL<=47/128, 	ExistsViolated
19/32<=pK<=381/640,47/128<=pL<=59/160, 	ExistsViolated
381/640<=pK<=191/320,47/128<=pL<=59/160, 	ExistsViolated
47/80<=pK<=377/640,59/160<=pL<=237/640, 	ExistsViolated
377/640<=pK<=189/320,59/160<=pL<=237/640, 	ExistsViolated
47/80<=pK<=377/640,237/640<=pL<=119/320, 	ExistsViolated
377/640<=pK<=189/320,237/640<=pL<=119/320, 	ExistsViolated
179/320<=pK<=359/640,123/320<=pL<=247/640, 	ExistsSat
359/640<=pK<=9/16,123/320<=pL<=247/640, 	ExistsSat
179/320<=pK<=359/640,247/640<=pL<=31/80, 	ExistsSat
359/640<=pK<=9/16,247/640<=pL<=31/80, 	ExistsSat
91/160<=pK<=73/128,121/320<=pL<=243/640, 	ExistsSat
73/128<=pK<=183/320,121/320<=pL<=243/640, 	ExistsSat
91/160<=pK<=73/128,243/640<=pL<=61/160, 	ExistsSat
73/128<=pK<=183/320,243/640<=pL<=61/160, 	ExistsSat
183/320<=pK<=367/640,121/320<=pL<=243/640, 	ExistsSat
367/640<=pK<=23/40,121/320<=pL<=243/640, 	ExistsSat
183/320<=pK<=367/640,243/640<=pL<=61/160, 	ExistsSat
367/640<=pK<=23/40,243/640<=pL<=61/160, 	ExistsSat
181/320<=pK<=363/640,61/160<=pL<=49/128, 	ExistsSat
363/640<=pK<=91/160,61/160<=pL<=49/128, 	ExistsSat
181/320<=pK<=363/640,49/128<=pL<=123/320, 	ExistsSat
363/640<=pK<=91/160,49/128<=pL<=123/320, 	ExistsSat
9/16<=pK<=361/640,123/320<=pL<=247/640, 	ExistsSat
361/640<=pK<=181/320,123/320<=pL<=247/640, 	ExistsSat
9/16<=pK<=361/640,247/640<=pL<=31/80, 	ExistsSat
361/640<=pK<=181/320,247/640<=pL<=31/80, 	ExistsSat
181/320<=pK<=363/640,123/320<=pL<=247/640, 	ExistsViolated
363/640<=pK<=91/160,123/320<=pL<=247/640, 	ExistsViolated
181/320<=pK<=363/640,247/640<=pL<=31/80, 	ExistsViolated
363/640<=pK<=91/160,247/640<=pL<=31/80, 	ExistsViolated
91/160<=pK<=73/128,61/160<=pL<=49/128, 	ExistsViolated
73/128<=pK<=183/320,61/160<=pL<=49/128, 	ExistsViolated
91/160<=pK<=73/128,49/128<=pL<=123/320, 	ExistsViolated
73/128<=pK<=183/320,49/128<=pL<=123/320, 	ExistsViolated
11/20<=pK<=353/640,25/64<=pL<=251/640, 	ExistsSat
353/640<=pK<=177/320,25/64<=pL<=251/640, 	ExistsSat
11/20<=pK<=353/640,251/640<=pL<=63/160, 	ExistsSat
353/640<=pK<=177/320,251/640<=pL<=63/160, 	ExistsSat
177/320<=pK<=71/128,25/64<=pL<=251/640, 	ExistsSat
71/128<=pK<=89/160,25/64<=pL<=251/640, 	ExistsSat
177/320<=pK<=71/128,251/640<=pL<=63/160, 	ExistsSat
71/128<=pK<=89/160,251/640<=pL<=63/160, 	ExistsSat
89/160<=pK<=357/640,31/80<=pL<=249/640, 	ExistsSat
357/640<=pK<=179/320,31/80<=pL<=249/640, 	ExistsSat
89/160<=pK<=357/640,249/640<=pL<=25/64, 	ExistsSat
357/640<=pK<=179/320,249/640<=pL<=25/64, 	ExistsSat
179/320<=pK<=359/640,31/80<=pL<=249/640, 	ExistsViolated
359/640<=pK<=9/16,31/80<=pL<=249/640, 	ExistsViolated
179/320<=pK<=359/640,249/640<=pL<=25/64, 	ExistsViolated
359/640<=pK<=9/16,249/640<=pL<=25/64, 	ExistsViolated
89/160<=pK<=357/640,25/64<=pL<=251/640, 	ExistsViolated
357/640<=pK<=179/320,25/64<=pL<=251/640, 	ExistsViolated
89/160<=pK<=357/640,251/640<=pL<=63/160, 	ExistsViolated
357/640<=pK<=179/320,251/640<=pL<=63/160, 	ExistsViolated
11/20<=pK<=353/640,63/160<=pL<=253/640, 	ExistsViolated
353/640<=pK<=177/320,63/160<=pL<=253/640, 	ExistsViolated
11/20<=pK<=353/640,253/640<=pL<=127/320, 	ExistsViolated
353/640<=pK<=177/320,253/640<=pL<=127/320, 	ExistsViolated
23/40<=pK<=369/640,3/8<=pL<=241/640, 	ExistsSat
369/640<=pK<=37/64,3/8<=pL<=241/640, 	ExistsSat
23/40<=pK<=369/640,241/640<=pL<=121/320, 	ExistsSat
369/640<=pK<=37/64,241/640<=pL<=121/320, 	ExistsSat
